#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
Lo:	{'que': 7, 'cierto': 1, 'tienes': 1, 'conté': 2, 'podréis': 1, 'contrató': 1, 'más': 1, 'oscuro': 1, 'pedías,': 1}
que:	{'siento': 3, 'nos': 9, 'amamos': 1, 'la': 28, 'sería': 1, 'regresáramos': 1, 'el': 30, 'estamos': 3, 'me': 10, 'nace': 1, 'al': 1, 'antes': 2, 'después': 2, 'amanece...': 1, 'no,': 2, 'a': 3, 'se': 31, 'temer,': 3, 'no': 30, 'espere': 2, 'eres?': 2, 'un': 6, 'toca': 1, 'usas': 1, 'mata': 1, 'veía': 2, 'sólo': 3, 'he': 7, 'les': 2, 'ademas': 1, 'sea': 1, 'haya': 1, 'tenemos': 1, 'todo': 4, 'roban,': 1, 'comercia': 1, 'en': 6, 'ven': 1, 'es': 9, 'realmente': 1, 'te': 17, 'ves': 1, 'colapsaría': 1, 'los': 5, 'lo': 5, 'diga': 1, 've': 2, 'podríamos': 1, 'decía...': 1, 'verían': 1, 'está': 2, 'contestó': 1, 'tenga': 1, 'indique': 1, 'hablé': 1, 'optaron': 1, 'tú,': 1, 'cuenta': 1, 'ver': 2, 'esa': 1, 'tiene': 2, '"nada".': 1, 'haga': 1, 'hubo': 1, 'podría': 1, 'sí': 2, 'dejar': 1, 'demuestran': 1, 'ese': 2, 'pueda': 4, 'tuviese': 1, 'aumenta': 1, 'ponerme': 1, 'recibirá': 1, 'busco': 2, 'parecen': 1, 'necesita': 1, 'esperar': 1, 'siempre': 1, 'dices.': 1, 'su': 3, 'representan': 1, 'nunca': 1, 'estáis': 1, 'viene': 1, 'indica': 1, 'debería': 1, 'varía': 1, 'M87*,': 1, 'de': 1, 'por': 2, '@megustaleerarg': 1, 'puedo': 1, 'parezca,': 1, 'parece.': 2, 'vivía.': 1, 'hay': 4, 'saber': 1, 'será': 1, 'científica...': 1, 'dicen': 1, 'sean': 1, 'hablo': 1, 'son': 2, 'os': 1, 'las': 4, 'explotará': 2, 'probablemente': 1, 'apoyan': 1, 'estar': 1, 'podamos': 2, 'nada': 1, 'ambas': 1, 'terminó': 1, 'marcó': 1, 'era': 2, 'morirá?': 2, 'padece': 1, 'prohibieran': 1, 'plantean': 1, '#SteveJobs': 1, 'pudo': 1, 'llevó': 1, 'tuvo': 1, 'huir': 1, 'llevar': 1, 'permite': 1, '#GengisKhan': 1, 'más': 1, 'aparcan': 1, 'representa': 2, 'lucharon': 1, 'vendrán.': 1, 'también': 1, 'sus': 1, 'todavía': 1, 'científicos': 1, 'llevaba': 1, 'existió': 1, 'solo': 1, 'marca': 1, 'existan': 1, 'han': 3, 'practicaron': 1, 'describió': 1, 'obligaron': 1, 'eran': 1, 'celebráis': 1, 'simulan': 1, 'cumplirlas': 1, 'superó': 1, 'recibía': 1, 'restringía': 1, 'provoca': 1, 'una': 3, 'podrían': 1, 'necesitan': 1, 'ofrece': 1, 'Nellie': 1, 'rompió': 1, 'le': 3, 'algún': 1, 'ha': 4, 'revolucionará': 2, 'había': 1, 'vive': 1, 'tuviera': 1, 'puede': 1, 'rechazó': 1, 'tenía': 1, 'abrió': 1, 'pone': 1, 'comience': 1, 'consiste': 1, 'ansía': 1, 'sigue': 1, 'ya': 2, 'suben': 1, 'ver.': 1, 'alguien': 2, 'sonreír.': 1, 'compartir.': 1, 'prefirió': 1, 'todas': 1, 'guardé': 1, 'mi': 1, 'algunos': 1, 'fué': 1, 'hoy': 1, 'prefiere': 1, 'dar': 1, 'físico.': 1, 'si': 2, 'publicase': 1, 'mis': 1, 'nuestra': 2, 'calmen': 1, 'camino': 1, 'duermo': 1, 'íbamos': 1, 'creen': 1, 'realza': 1, 'llaman': 1, 'casi': 1, 'quizás': 1, 'cualquier': 1, 'no.': 1, 'tienen': 1, 'encuentro': 1, 'vivo': 1, 'todos': 2, 'preguntarse': 1, 'cuestionan': 1, 'quieren': 1, 'viven': 1, 'eluden.': 1, 'cree': 1, 'uno': 1, 'logrará': 1, 'tendrá': 3, 'participaron.': 1, 'consistirá': 1, 'San': 1, 'reunió': 1, 'recibieron': 1, 'perder!': 1, 'engloba,': 1, '3': 1, 'fueron': 1, 'Argentina': 2, 'vengan': 1, 'hayan': 1, 'quieran': 2, 'recorre': 1, 'cada': 1, 'somos': 1, 'nadie': 1, 'dan': 1, 'hacen': 1, 'aprendimos': 1, 'seguro': 1, 'organiza': 1, 'busquen': 1, 'brinda': 1, 'tengo': 1, 'yo': 1, 'participaron': 1, 'quisiste': 1, 'Apple': 1, 'entrega': 1, 'nuestro': 1, 'integran': 1, 'figuran': 1, 'posiciona': 1, 'afectará': 1, 'lidera,': 1, 'desde': 1, 'sacrificaron': 1, 'ofrecen': 1, 'estén': 1, 'puedan': 1, 'van': 1, 'puedas': 1, 'esta': 1}
siento:	{'se': 3, 'mejor,': 5, 'mejor...': 1, 'a': 3}
se:	{'resume': 3, 'callaron!': 1, 'preocupe,': 1, 'ha': 7, 'resfrió...': 3, 'acuestan': 1, 'le': 2, 'han': 3, 'rían': 2, 'conocen.': 3, 'pudran': 3, 'encuentran': 3, 'piense': 6, 'levanta': 1, 'sentía': 1, 'quita': 1, 'lo': 2, 'puede': 10, 'aman': 1, 'muere': 2, 'salva,': 2, 'olvide': 1, 'calienta': 1, 'nos': 1, 'presentó': 1, 'convertiría': 2, 'usan': 1, 'recogen': 1, 'me': 1, 'atraerían': 1, 'expande': 2, 'mire': 1, 'mire.': 1, 'mueve': 1, 'llama': 6, 'hizo': 3, 'refiriese': 1, 'cree': 1, 'formaron': 1, 'fueron': 1, 'unieron.': 1, 'publique': 1, 'formó': 1, 'lanzó': 1, 'estrenó': 2, 'cumplen': 14, 'convirtió': 4, 'clasifica': 1, 'puso': 1, 'despreciaban': 1, 'encontró': 1, 'os': 1, 'cuentan': 1, 'la': 1, 'lleven': 1, 'honra': 1, 'transmiten': 1, 'empezó': 1, 'padece,': 1, 'traduce': 1, 'dice:': 1, 'encuentra': 4, 'trata': 1, 'incluye': 1, 'equivocan.': 1, 'celebra': 2, 'llevó".': 1, 'estrena': 1, 'celebró': 1, 'adelantará.': 1, 'realizó.': 1, 'celebrará': 2, 'cerrarán': 1, 'lograrían': 1, 'descubrieron': 1, 'seguía': 1, 'seguían': 1, 'llevó': 2, 'producirá': 1, 'debió': 1, 'encarga': 1, 'organizan': 1, 'consideran': 1, 'disipe.': 1, 'denomina': 2, 'desplazan': 1, 'abrirá': 1, 'fue.': 1, 'presentarán': 1, 'encargan': 1, 'adentre': 1, 'advierte': 1, 'perseguía': 1, 'embarca': 1, 'transmutó': 1, 'levantan': 1, 'pierdan.': 1, 'desviste': 1, 'qué': 1, 'acerca': 1, 'aventura.': 1, 'explica': 1, 'por': 1, 'alejan': 1, 'acoje': 1, 'encierran': 1, 'complace': 1, 'está': 1, 'van': 1, 'proyectará': 1, 'lanzarán': 1, 'realizará': 4, 'quede': 1, 'viene': 2, 'inscribieron': 1, 'reúnen': 1, 'anunciarán': 1, 'reunió': 1, 'pone': 1, 'vive': 2, 'grabaron,': 1, 'extenderá': 1, 'realizó': 1, 'desempeñan': 1, 'referirán': 1, 'llevará': 4, 'solicita': 1, 'realizarán': 1, 'dedica': 1, 'suspenden': 1, 'desarrollarán': 1, 'podrán': 1, 'verá': 2, 'generan': 1, 'desarrollará': 4, 'desarrolló': 1, 'desarrollan': 1, 'abordan': 2}
resume:	{'en': 3}
en:	{'una': 12, 'Buenos': 2, 'un': 19, 'cambio,': 1, 'este': 17, 'la': 77, 'Banania': 9, 'estos': 1, 'el': 127, 'los': 18, 'airear': 2, 'Roma,': 1, 'París,': 1, 'cuando': 2, 'un...': 1, 'inglés...': 1, 'casa,': 1, 'busca': 1, 'Kioto.': 1, 'Kuwen.': 1, 'Bolivia': 1, 'torno': 1, 'sí': 2, 'formato': 5, 'su': 13, 'mal': 1, 'día.': 1, 'forma': 3, 'esa': 3, 'extensión': 2, 'expansión': 1, 'nada': 1, 'todas': 2, 'realidad': 3, '4000': 1, 'funcionamiento': 1, 'todo': 6, 'cierto': 1, 'caída': 1, 'órbita.': 1, '@laventana,': 1, 'resonancia': 1, 'construir': 1, 'Amazon,': 1, 'Google': 1, '10': 1, '@laventana': 2, 'directo': 1, 'rotación.': 1, 'ese': 1, 'rotación,': 1, '2017.': 1, 'Marte?': 1, 'Perú': 1, 'papel': 1, 'papel,': 1, 'Canarias)': 1, 'https://t.co/3AIpb490zn': 1, 'diferentes': 1, 'muchos': 2, 'tres': 1, 'viajar': 4, 'función': 1, 'Twitter.': 1, 'esta': 6, 'mayo': 1, 'más': 1, 'física.': 2, '"la': 1, 'esto': 1, '#Portugal': 1, 'Londres,': 1, 'nuestras': 4, 'nuestros': 2, 'órbita': 1, 'cómo': 1, '#estereotipos': 1, 'Kansas.': 1, 'marzo,': 1, 'manos': 1, '1936,': 1, 'Francia,': 1, 'Yemen': 1, 'zonas': 1, 'nuestro': 3, 'Alemania': 1, 'las': 6, 'nuestra': 2, 'Instagram': 1, 'uno': 1, 'San': 1, 'donde': 2, 'riesgo.': 1, 'Japón.': 1, 'vuestras': 1, '#Hollywood': 2, 'español.': 1, 'mascotas': 1, 'honor': 2, '#EstadosUnidos;': 1, '#Sicilia,': 1, 'erupción': 1, 'España,': 1, 'Pisa': 1, '2013.': 1, 'Inglaterra.': 1, 'cuatro': 1, 'Inglaterra': 1, '#Champions': 1, '@LaLiga.': 1, 'cualquier': 1, 'que': 6, 'gran': 1, 'Jamaica': 1, 'Pensilvania,': 1, 'buenas': 1, 'Galicia': 2, 'oro.': 1, 'algunos': 1, 'trasplantes': 1, 'Salzburgo': 1, 'plena': 2, 'Londres': 1, '72': 1, 'clase': 1, '2018.': 1, '1939,': 1, 'privado.': 1, 'Francia.': 1, 'Youtube!!': 1, '1952,': 1, 'aquel': 1, 'fotografías': 1, 'tu': 2, 'riesgo': 1, 'jueves': 1, 'dormirse.': 1, 'Pisa,': 1, 'Dios': 1, 'mis': 1, 'ellas': 1, 'momento': 1, 'árbol,': 1, 'oxígeno,': 1, 'Aristóteles,': 1, 'odio,': 1, 'santo.': 1, 'si': 1, 'qué': 1, 'mi': 2, '2,': 1, 'abrazarla': 1, 'lugar': 1, 'pasadizos': 1, 'tiempos': 1, 'algunos,': 1, 'cada': 1, 'fenómenos': 1, 'soledad': 1, 'disfrutarlo.': 1, 'día': 1, 'verdad': 2, 'ser': 1, 'toda': 3, 'tus': 1, 'Sao': 1, 'vivo!': 1, '#GameDesign,': 1, 'EVA': 4, '@espaciodlt': 2, 'Game': 1, 'Charla': 1, '#GDC19': 1, 'eventos': 1, 'Globant': 1, '#GameCoAmerica2019': 1, 'Facebook:': 3, '@CasualConnect': 1, 'Londres.': 1, 'Casa': 1, '#GDC': 1, '2018': 2, '2019.': 1, 'sus': 1, 'Audio.': 1, 'Narrativa': 1, '#GameConnection': 1, 'participar': 1, 'conjunto': 2, '$2049': 1, 'producción': 1, 'exposición': 1, '@culturageek': 1, 'Sudamérica"': 1, 'rondas': 1, 'Nueva': 1, 'Argentina': 2, '#EVA2018': 1, 'vivo': 3, 'Bar': 1, 'Latinoamérica': 1, 'crecimiento.': 1, 'vincularse': 1, 'Centro': 3, 'https://t.co/tg4pKK9iQR': 1, '#EVALaPlata,': 1, '@UniversidadUCES': 1, 'videojuegos': 1, 'darte': 1, '#EVAMDZA2018': 1, 'asistir': 1, 'Villaguay': 1, '@ImageCampus': 2, '#EVA2018.': 1, 'EE.UU.,': 1, 'Santa': 3, 'reconocimiento': 1, 'juegos': 1, '@ImageCampus.': 1, '#EVACordoba': 1, '#Gamescom2018': 1, '#Gamescom2018,': 1, '@ccdelaciencia.': 1, 'entradas': 1, 'Videojuegos,': 1, '#EVARafaela': 1, '#EVARafaela:': 1, 'todos': 1, 'Argentina.': 1, 'Godoy': 1, '#Gamescom': 1, 'Paraguay': 1, '#EVANEA2018': 2, '@UTN_FRRE': 2, 'French': 1, 'UTN': 1, 'Android!': 1, 'Android': 1, 'iOS.': 1, 'Av.': 2, '@BandaiNamcoUS)': 1, 'CABA.': 2, 'Ciudad': 1, 'Estación': 1, '@DistAudiovisual': 1, 'Mi': 1, 'emprendedorismo': 1, 'https://t.co/1V7gcK1kSu': 1, 'Mendoza!': 1, 'inglés': 1, 'Río': 1, 'tierras': 1, '#EVAPatagonia': 2, '#Unity': 1, '#EVAPatagonia,': 1, 'Bariloche': 1, 'Bariloche.': 1, '#SXSW': 1, 'Desarrollo': 1, 'negocios,': 1, '5': 1, '#CasualConnect': 1, '#Steam': 1, 'Latam': 1, 'ADVA!': 1, '#expoeva2017': 2, 'inglés.': 1, '#Eventbrite': 1, 'Ubisoft': 1, '#UnityDeveloperDay': 1, 'Eventbrite:': 1, 'La': 1, '@clarincom': 1, '1917.': 1, 'Argentina,': 1, '#ExpoEVA.': 1, '#EVA': 1, '@expoeva': 2, '@MalditosNerdsVX': 1, '#EVA2017.': 1, 'Argentina"': 1, 'sede': 24, 'Planta': 1, 'https://t.co/UZUOZl105Q': 1, 'Petróleo': 3, 'https://t.co/oB7U9XcNNx': 1, 'https://t.co/eiOvFVDBon': 2, 'https://t.co/8HjL8E5kPn': 1, 'marzo': 2, 'MIT-SPURS.': 1, 'EEUU,': 1, 'terapia': 1, 'https://t.co/6uPOUFV6zV': 1, 'Ingeniería': 5, 'https://t.co/4je1BagQuE.': 1, 'dichas': 1, 'Petróleo,': 1, 'línea': 1, 'Planificación': 1, 'https://t.co/R0k8r5Jenw': 1, 'https://t.co/Chq8J1oUZZ': 1, 'investigación': 1, 'https://t.co/fHKoLnmZeM': 1, 'https://t.co/fMEYV22KlI': 1, 'https://t.co/3eXh7jbSTI': 1, 'https://t.co/asqroHNT3w': 2, 'https://t.co/T2FQTWkB45.': 1, 'vías': 1, 'construcciones': 1, 'https://t.co/U83ErmtvRU': 1, 'Lugano': 1, 'aula': 1, 'https://t.co/qps7EZ53KQ': 1, 'Entornos': 1, 'Enseñanza': 1, 'defensa': 1, 'https://t.co/koBMsMpHVT': 2, 'Roque': 1, 'https://t.co/jUbjhHSiJC': 1, 'https://t.co/BEy0WA9yWY': 1, 'https://t.co/zldEVVCwcR': 1, 'https://t.co/krCise5AuV': 3, 'Química': 2, 'aquellos': 1, 'https://t.co/IrCrHFcYfC': 1, 'ingeniería': 2, 'temática': 1, 'vistas': 1, 'campos': 1, 'matemática,': 1, 'https://t.co/mT13dugcjr': 1, 'Informática': 1, 'sistemas': 2, 'https://t.co/7iOXzjgqhA': 1, 'protonterapia.': 1, 'ciencias': 3, 'Videoconferencias,': 1, 'instalaciones': 1, 'superficie': 1, 'profundidad.': 1, 'https://t.co/0ZKW5U5Fgw': 1}
una:	{'sola': 7, 'gran': 5, 'hermosa': 1, 'palabra...': 1, 'mujer...': 1, 'orden!.': 3, 'hora': 1, 'infamia': 1, 'mujer': 1, 'caridad': 1, 'muchacha...': 1, 'personalidad': 1, 'filosofía.': 1, 'de': 12, 'imagen': 1, 'posibilidad.': 1, 'nebulosa': 1, 'joven': 1, 'hipótesis': 1, 'región': 3, 'señal': 1, 'teoría': 1, 'bestialidad': 1, 'nueva': 5, 'cosa': 1, 'cuestión': 3, 'persona': 2, 'masa': 1, 'observación': 1, 'bonita': 1, 'galaxia': 1, 'hipótesis.': 1, 'fuente': 1, 'misión': 1, 'comprobación': 1, 'gigantesca': 1, 'lectura': 1, 'hipótesis,': 1, 'vida': 1, 'nube': 1, 'discusión': 1, 'densidad': 1, 'idea': 2, 'singularidad': 1, 'adaptación': 1, '#conciencia': 1, 'encuesta:': 1, 'taza': 4, '#viñeta': 1, 'chica': 1, 'variante': 1, 'serie': 1, 'probabilidad': 1, 'clínica': 1, 'alteración': 1, '#tradición': 1, '#viñeta,': 1, 'lengua,': 1, 'amenaza': 1, 'foto': 1, 'estrella': 1, 'versión': 1, 'vacuna': 1, 'locura': 1, 'te': 1, 'mosca': 1, 'forma': 3, 'fundación,': 1, 'solución': 1, 'mujer”': 1, 'vez,': 1, 'técnica': 2, 'profundidad': 1, 'fotografía.': 1, 'superluna': 1, 'figura': 1, 'hora,': 1, 'complicación': 1, 'mano': 1, 'velocidad': 1, 'desviación': 1, 'cama': 1, 'frase': 1, 'huella': 1, 'historia': 1, 'partícula': 1, 'bocanada': 1, 'extraña': 1, 'sonrisa': 1, 'manera': 1, 'canción,': 1, 'caricia': 1, 'tenue': 1, 'horrible': 1, 'destrucción': 1, 'dama': 2, 'abeja': 1, 'manzana': 1, 'misma': 1, 'fantasmagoría': 1, 'selva': 1, 'amante.': 1, 'inverosímil': 1, 'leve': 1, 'dama.': 1, 'ciudad': 1, 'capacitación': 1, 'beca': 3, 'estabilidad': 1, 'entrada': 2, 'copia': 1, 'demo': 1, 'conferencia': 1, 'industria': 1, 'oportunidad': 1, 'charla': 4, 'vuelta!': 1, 'increíble': 1, 'docena': 1, 'sociedad': 1, 'oficina': 1, 'especialización': 1, 'página': 1, 'entrevista': 1, 'resolución': 1, 'profunda': 6, 'herramienta': 2, 'sólida': 2}
sola:	{'palabra:': 2, 'opinión.': 4, '#ilustración': 1}
palabra::	{'mil': 2}
mil:	{'gracias…': 2, 'gracias”': 2, 'gracias.': 1, 'gracias!': 1, 'millones': 1, 'realidades,': 1}
