Hoy:	{'no': 2, 'sólo': 2}
no:	{'soy': 2, 'pensemos': 1, 'encuentro': 1, 'escribiese,': 1, 'queda': 1, 'darán': 1, 'importan,': 1, 'lo': 2, 'sea': 1, 'haya': 1, 'necesitar': 1, 'es': 5, 'salvarán': 1, 'puede': 2, 'merece.': 1, 'significa': 1, 'sentirse': 1, 'merezco': 1, 'esta': 1, 'cae,': 1, 'ayuda': 1, 'pasa': 1, 'ha': 1, 'existir.': 1, 'son': 1, 'se': 1, 'perdimos': 1, 'hay': 1, 'sabemos': 1, 'sirve': 1, 'conoce.': 1}
soy:	{'concreto.': 2, 'guido': 1, 'torpe': 1}
concreto.:	{'Hoy': 2}
sólo:	{'tengo': 2, 'él': 1, 'para': 1, 'sera': 1, 'con': 1, 'desconocido,': 1, 'por': 1, 'eso,': 1, 'Dios': 1, 'las': 1, 'existes': 1, 'eres': 1, 've': 1}
tengo:	{'un': 2, 'dudas,': 1}
un:	{'título': 2, 'apoyo': 1, 'museo': 1, 'ser': 2, 'sueño': 1, 'recuerdo,': 1, 'misterio,': 1, 'principio,': 2, 'enunciado': 1, 'momento': 1, 'maniquí': 1, 'instante,': 1, 'día': 1, 'trozo': 1, 'punto': 1, 'instante': 1, 'hombre': 1, 'viaje': 1, 'hambriento.': 1, 'respiro': 1, 'pueblo': 1, 'abrazo.': 1, 'abrazo': 1, 'toque': 1, 'castigo': 1, 'universo,': 1, 'tal': 1, 'montón': 1, 'mundo': 1, 'espiritualismo': 1, 'Gran': 1, 'justo': 1, 'rostro': 1, 'encuentro.': 1, 'impulso,': 1, 'sueño.': 1, 'ilusión': 1, 'universo': 1}
título:	{'en': 2}
en:	{'la': 5, 'el': 7, 'Dios': 1, 'su': 2, 'mis': 1, 'ellas': 1, 'las': 1, 'que': 4, 'un': 7, 'momento': 1, 'árbol,': 1, 'oxígeno,': 1, 'Aristóteles,': 1, 'odio,': 1, 'santo.': 1, 'si': 1, 'qué': 1, 'mi': 2, 'tu': 1, '2,': 1, 'abrazarla': 1, 'lugar': 1, 'pasadizos': 1, 'tiempos': 1, 'algunos,': 1, 'una': 2, 'cada': 1, 'fenómenos': 1, 'soledad': 1, 'disfrutarlo.': 1, 'día': 1, 'nuestras': 1, 'verdad': 2, 'ser': 1}
la:	{'cabeza,': 2, 'página': 1, 'iniciativa': 1, 'muerte': 2, 'vida': 2, 'sonrisa': 1, 'época': 2, 'portan.': 1, 'muerte.': 1, 'frialdad': 1, 'historia.': 1, 'paz': 1, 'alegría': 2, 'nuestra.': 1, 'naturaleza,': 1, 'piedra': 1, 'grandeza': 1, 'miseria.': 1, 'captura': 1, 'valentía': 1, 'carne,': 1, 'violencia': 1, 'decepción.': 1, 'desdicha': 1, 'mejor': 1, 'más': 2, 'inmensidad,': 1, 'inconmesurable': 1, 'pintura,': 1, 'conciencia': 1, 'guerra.': 1, 'invitación,': 1, 'luna,': 1, 'compu': 1, 'flor': 1, 'oscuridad.': 1, 'oscuridad': 1, 'vez,': 1, 'ignorancia': 1, 'mano,': 1, 'existencia': 2, 'imaginación,': 1, 'conciencia.': 1, 'mujer': 1, 'que': 3, 'misma': 2, 'mueven': 1, 'vez': 1, 'abeja': 1, 'mente': 1, 'mística': 1, 'vida.': 2, 'celebridad': 1, 'caída': 1, 'Luna': 1, 'mayoría': 1, 'corrupción': 1, 'transformación.': 1, 'justicia,': 1, 'gramática,': 1, 'entrevista.': 1, 'literatura': 1, 'sentimos,': 1, 'aproximación': 1, 'distancia.': 1, 'eternidad,': 1, 'necesidad': 1, 'innegable': 1, 'nuestra': 1, 'esencia': 2, 'pintan': 1, 'entendemos,': 1, 'ignorancia.': 1, 'medida': 1, 'razón': 1, 'moral.': 1, 'bondad': 1, 'gente': 1}
cabeza,:	{'que': 2}
que:	{'ansía': 2, 'la': 8, 'se': 4, 'hay': 3, 'sigue': 1, 'ya': 1, 'te': 1, 'nos': 3, 'suben': 1, 'ver.': 1, 'alguien': 2, 'me': 6, 'no': 7, 'sonreír.': 1, 'ese': 1, 'han': 2, 'compartir.': 1, 'el': 4, 'un': 3, 'prefirió': 1, 'son': 1, 'todas': 1, 'guardé': 1, 'mi': 1, 'algunos': 1, 'su': 1, 'busco': 1, 'fué': 1, 'hoy': 1, 'le': 2, 'he': 3, 'prefiere': 1, 'dar': 1, 'físico.': 1, 'las': 1, 'si': 2, 'publicase': 1, 'mis': 1, 'ha': 1, 'nuestra': 2, 'calmen': 1, 'camino': 1, 'duermo': 1, 'íbamos': 1, 'creen': 1, 'realza': 1, 'llaman': 1, 'casi': 1, 'antes': 1, 'todo': 2, 'quizás': 1, 'cualquier': 1, 'no.': 1, 'tienen': 1, 'a': 1, 'en': 2, 'encuentro': 1, 'vivo': 1, 'todos': 1, 'preguntarse': 1, 'cuestionan': 1, 'quieren': 1, 'viven': 1, 'eluden.': 1, 'es': 1, 'cree': 1, 've': 1, 'una': 1, 'uno': 1}
ansía:	{'mis': 2}
mis:	{'silencios': 2, 'días': 2, 'labios,': 1, 'errores': 1}
silencios:	{'para': 2}
para:	{'quedarse': 2, 'clases': 1, 'siempre,': 1, 'dejar': 1, 'leerlos': 1, 'el': 3, 'quienes': 1, 'recordar': 1, 'saber': 1, 'un': 2, 'cualquier': 1, 'amar.': 1, 'nuestro': 1, 'terminar': 1, 'volar;': 1, 'hacer': 1, 'mí,': 1, 'mí.': 1, 'respirar': 1}
quedarse:	{'a': 2}
