#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
Lo:	{'que': 3, 'cierto': 1}
que:	{'siento': 2, 'nos': 2, 'amamos': 1, 'la': 1, 'sería': 1, 'regresáramos': 1, 'el': 8, 'estamos': 1, 'me': 4, 'nace': 1, 'al': 1, 'antes': 1, 'después': 2, 'amanece...': 1, 'no,': 1, 'a': 1, 'se': 7, 'temer,': 3, 'no': 2, 'espere': 2, 'eres?': 2, 'un': 2, 'toca': 1, 'usas': 1, 'mata': 1, 'veía': 2, 'sólo': 1, 'he': 2, 'les': 1, 'ademas': 1, 'sea': 1, 'haya': 1, 'tenemos': 1, 'todo': 1, 'roban,': 1, 'comercia': 1, 'en': 2, 'ven': 1}
siento:	{'se': 2, 'mejor,': 5, 'mejor...': 1, 'a': 3}
se:	{'resume': 2, 'callaron!': 1, 'preocupe,': 1, 'ha': 3, 'resfrió...': 3, 'acuestan': 1, 'le': 1, 'han': 2, 'rían': 2, 'conocen.': 3, 'pudran': 3, 'encuentran': 3, 'piense': 6, 'levanta': 1, 'sentía': 1, 'quita': 1, 'lo': 2, 'puede': 1, 'aman': 1, 'muere': 2, 'salva,': 2, 'olvide': 1, 'calienta': 1, 'nos': 1, 'presentó': 1}
resume:	{'en': 2}
en:	{'una': 2, 'Buenos': 1, 'un': 1, 'cambio,': 1, 'este': 1, 'la': 6, 'Banania': 9, 'estos': 1, 'el': 7, 'los': 1, 'airear': 2, 'Roma,': 1, 'París,': 1, 'cuando': 2, 'un...': 1, 'inglés...': 1, 'casa,': 1, 'busca': 1, 'Kioto.': 1, 'Kuwen.': 1, 'Bolivia': 1}
una:	{'sola': 5, 'gran': 1, 'hermosa': 1, 'palabra...': 1, 'mujer...': 1, 'orden!.': 3, 'hora': 1, 'infamia': 1, 'mujer': 1, 'caridad': 1, 'muchacha...': 1, 'personalidad': 1, 'filosofía.': 1}
sola:	{'palabra:': 1, 'opinión.': 4}
palabra::	{'mil': 1}
mil:	{'gracias…': 1, 'gracias”': 1, 'gracias.': 1, 'gracias!': 1}
gracias…:	{'dos': 1}
dos:	{'mil': 2, 'grandes': 1, 'muchachas.': 1}
gracias”:	{'#DanielRabinovich': 1}
#DanielRabinovich:	{'http://t.co/8K1rBCAvaO': 1, 'http://t.co/h540HqOfyA': 1}
http://t.co/8K1rBCAvaO:	{'lesluthiersq': 1}
lesluthiersq:	{'Vuelvo': 1}
Vuelvo:	{'a': 1}
a:	{'ti': 2, 'mi,': 1, 'trabajar': 4, 'mi': 5, 'Éster': 1, 'la': 4, 'esperar': 3, 'los': 7, 'una': 2, 'las': 2, '@sumitoestevez': 1, 'cuestas,': 1, '#Venezuela': 1, 'nuestros': 1, 'su': 1, 'cuesta,': 1, 'un': 1, '"sui"': 1, 'cambiar': 1, 'estudiar...': 1, 'cada': 1, 'ver': 1, 'Les': 1, 'Ortega': 1, 'tontas': 1, 'locas': 1, 'una?-Bueno': 1, 'ser': 1, 'usted': 1, 'tener': 1}
ti:	{'tras': 1, 'desde': 1}
tras:	{'larga': 1}
larga:	{'espera...': 1}
espera...:	{'PEEERAS,': 1}
PEEERAS,:	{'JUGOSA': 1}
JUGOSA:	{'LA': 1}
LA:	{'PEEERA...': 1}
PEEERA...:	{'Ven': 1}
Ven:	{'a': 1}
mi,:	{'de': 1}
